tournament idS

TEST(SCRIM) TOURNAMENT IDS


es_test-23af_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_kr-23afop_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-gth3_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_sea-gth3_01 ~ 03




TEST(SCRIM) TOURNAMENT IDS


es_test-pascw_01

MAIN EVENT TOURNAMENT IDS


es_ap-pascwgs_01 ~ 02

es_ap-pascwlc_01 ~ 02

es_ap-pascwgf_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pgsc_05 ~ 06




TEST(SCRIM) TOURNAMENT IDS


es_test-plh_01




TEST(SCRIM) TOURNAMENT IDS


es_test-naps_01 ~ 02

es_test-laps_01 ~ 02





TEST(SCRIM) TOURNAMENT IDS


es_test-pgsc_05 ~ 06




TEST(SCRIM) TOURNAMENT IDS


es_test-plh_03




TEST(SCRIM) TOURNAMENT IDS


es_test-naps_01

es_test-naps_02

es_test-laps_01

es_test-laps_02

es_test-prem_01

es_test-prem_02




TEST(SCRIM) TOURNAMENT IDS


es_test-pjc24_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_jp-pjc24rq_01 ~ 02

es_jp-pjc24qf_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pgsc_01 ~ 04




TEST(SCRIM) TOURNAMENT IDS


es_test-pls_03 ~ 04

MAIN EVENT TOURNAMENT IDS


"es_kr-pls1w1_01, 03"

es_kr-pls1w2_01 ~ 02

es_kr-pls1w3_01 ~ 02






week 3
TEST(SCRIM) TOURNAMENT IDS


es_test-pvs24_01 ~ 03

MAIN EVENT TOURNAMENT IDS


es_sea-pvs24_01 ~ 03





TEST(SCRIM) TOURNAMENT IDS


es_test-pts10_01

MAIN EVENT TOURNAMENT IDS


es_sea-pts10_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-ptc11_01 

MAIN EVENT TOURNAMENT IDS


es_sea-ptc11_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pset_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_eu-pset24_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pgsc_01 ~ 04




TEST(SCRIM) TOURNAMENT IDS


NA Scrim Accounts:

es_test-naps_01

es_test-naps_02

SA Scrim Accounts:

es_test-laps_01

es_test-laps_02

OCE Scrim Accounts:

es_test-prem_01

es_test-prem_02




TEST(SCRIM) TOURNAMENT IDS


es_test-plh_01




TEST(SCRIM) TOURNAMENT IDS


es_test-pas3_01

MAIN EVENT TOURNAMENT IDS


es_na-pas3oq_01

es_na-pas3oq_02

es_sa-pas3oq_01

es_sa-pas3oq_02

es_am-pas3_01

es_am-pas3_02




MAIN EVENT TOURNAMENT IDS

이벤트 대회


스타트/파이널/홀수 릴레이

es_kr-race0o_01

es_kr-race0o_02

짝수 릴레이

es_kr-race0e_01

es_kr-race0e_02



본 대회


스타트/파이널/홀수 릴레이

es_kr-race1o_01

es_kr-race1o_02

짝수 릴레이

es_kr-race1e_01

es_kr-race1e_02




TEST(SCRIM) TOURNAMENT IDS


es_test-pcr24_01 ~ 02 

MAIN EVENT TOURNAMENT IDS


es_sea-pcr24q_01 ~ 03

es_sea-pcr241_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-pgsap_01 

MAIN EVENT TOURNAMENT IDS


es_ap-pgsp1po_01 ~ 02

es_ap-pgsp1qf_01 ~ 02




TEST(SCRIM) TOURNAMENT IDS


es_test-23af_01 ~ 02

MAIN EVENT TOURNAMENT IDS


es_kr-23afop_01 ~ 02




